Club,Expenditure,Arrivals,Income,Departures,Balance,Season,,,
Crystal Palace,€6.45m,10,€3.30m,10,€-3.15m,season05,,,
Leeds United,€5.83m,19,€1.58m,20,€-4.25m,season05,,,
Sheffield United,€3.75m,39,€1.98m,30,€-1.78m,season05,,,
Hull City,€3.06m,12,-,13,€-3.06m,season05,,,
Reading FC,€2.04m,18,€625k,18,€-1.42m,season05,,,
Stoke City,€2.03m,14,€2.55m,17,€525k,season05,,,
Watford FC,€1.73m,24,€3.10m,22,€1.38m,season05,,,
Leicester City,€1.45m,15,€3.23m,20,€1.78m,season05,,,
Cardiff City,€1.38m,17,€4.80m,13,€3.43m,season05,,,
Ipswich Town,€1.05m,15,€6.38m,12,€5.33m,season05,,,
Norwich City,€1.03m,14,€2.60m,14,€1.58m,season05,,,
Southampton FC,€650k,22,€14.88m,25,€14.23m,season05,,,
Wolverhampton Wanderers,€550k,18,€6.55m,16,€6.00m,season05,,,
Sheffield Wednesday,€375k,22,-,21,€-375k,season05,,,
Brighton & Hove Albion,€350k,23,€3.45m,19,€3.10m,season05,,,
Burnley FC,€295k,16,-,10,€-295k,season05,,,
Preston North End,€250k,15,€1.73m,15,€1.48m,season05,,,
Queens Park Rangers,€225k,22,€785k,16,€560k,season05,,,
Derby County,€200k,20,€8.20m,20,€8.00m,season05,,,
Luton Town,€200k,9,€4.50m,9,€4.30m,season05,,,
Crewe Alexandra,€165k,20,-,16,€-165k,season05,,,
Coventry City,€75k,18,-,17,€-75k,season05,,,
Millwall FC,-,23,€3.43m,23,€3.43m,season05,,,
Plymouth Argyle,-,14,€300k,8,€300k,season05,,,
Birmingham City,€16.43m,14,€16.68m,24,€250k,season06,,,
Sunderland AFC,€9.80m,18,€6.78m,24,€-3.03m,season06,,,
Crystal Palace,€7.85m,17,€18.33m,17,€10.48m,season06,,,
Derby County,€5.54m,19,€1.10m,16,€-4.44m,season06,,,
Southampton FC,€5.35m,21,€4.35m,22,€-1.00m,season06,,,
Coventry City,€3.71m,22,€6.75m,24,€3.05m,season06,,,
Preston North End,€2.85m,15,€5.10m,19,€2.25m,season06,,,
Leeds United,€2.79m,21,€5.63m,25,€2.84m,season06,,,
Hull City,€2.73m,19,€2.06m,18,€-665k,season06,,,
West Bromwich Albion,€2.55m,10,€300k,10,€-2.25m,season06,,,
Stoke City,€2.55m,20,€275k,20,€-2.28m,season06,,,
Luton Town,€2.25m,12,€2.74m,10,€485k,season06,,,
Wolverhampton Wanderers,€1.90m,21,€9.60m,21,€7.70m,season06,,,
Cardiff City,€1.15m,23,€4.45m,23,€3.30m,season06,,,
Queens Park Rangers,€1.10m,13,€2.40m,14,€1.30m,season06,,,
Norwich City,€900k,16,€3.98m,8,€3.08m,season06,,,
Sheffield Wednesday,€840k,19,-,14,€-840k,season06,,,
Southend United,€750k,23,-,15,€-750k,season06,,,
Ipswich Town,€635k,21,€2.40m,17,€1.77m,season06,,,
Plymouth Argyle,€450k,16,-,13,€-450k,season06,,,
Barnsley FC,€425k,19,€1.50m,23,€1.08m,season06,,,
Leicester City,-,8,-,11,0,season06,,,
Burnley FC,-,2,-,6,0,season06,,,
Colchester United,-,8,€1.13m,10,€1.13m,season06,,,
West Bromwich Albion,€21.40m,21,€30.70m,15,€9.30m,season07,,,
Sheffield United,€9.90m,28,€15.05m,30,€5.15m,season07,,,
Charlton Athletic,€8.29m,28,€34.10m,31,€25.81m,season07,,,€
Watford FC,€7.78m,15,€4.80m,19,€-2.98m,season07,,,
Leicester City,€5.43m,36,€1.35m,21,€-4.08m,season07,,,
Wolverhampton Wanderers,€3.98m,21,€425k,17,€-3.55m,season07,,,
Queens Park Rangers,€3.75m,23,€3.75m,19,0,season07,,,
Stoke City,€3.58m,17,€6.83m,22,€3.26m,season07,,,
Preston North End,€3.33m,17,€9.66m,19,€6.34m,season07,,,
Southampton FC,€3.13m,18,€30.71m,21,€27.59m,season07,,,
Bristol City,€2.97m,18,-,16,€-2.97m,season07,,,
Barnsley FC,€2.69m,25,€100k,23,€-2.59m,season07,,,
Hull City,€2.33m,16,€655k,16,€-1.67m,season07,,,
Norwich City,€2.25m,19,€8.98m,23,€6.73m,season07,,,
Burnley FC,€1.35m,13,€1.85m,10,€500k,season07,,,
Coventry City,€1.30m,21,-,15,€-1.30m,season07,,,
Sheffield Wednesday,€1.29m,17,€3.75m,18,€2.47m,season07,,,
Colchester United,€725k,12,€975k,11,€250k,season07,,,
Crystal Palace,€400k,19,€4.85m,15,€4.45m,season07,,,
Plymouth Argyle,€315k,13,€405k,18,€90k,season07,,,
Blackpool FC,€125k,16,-,17,€-125k,season07,,,
Scunthorpe United,€100k,15,€3.00m,17,€2.90m,season07,,,
Cardiff City,-,16,€7.50m,21,€7.50m,season07,,,
Ipswich Town,-,10,€350k,16,€350k,season07,,,
Wolverhampton Wanderers,€5.92m,19,€6.37m,21,€450k,season08,,,
Nottingham Forest,€5.62m,17,€1.61m,23,€-4.02m,season08,,,
Sheffield United,€5.60m,23,€8.95m,28,€3.35m,season08,,,
Ipswich Town,€4.33m,19,€1.82m,20,€-2.51m,season08,,,
Derby County,€4.25m,30,€7.70m,27,€3.45m,season08,,,
Burnley FC,€4.03m,14,€4.50m,11,€470k,season08,,,
Crystal Palace,€4.02m,17,€3.90m,18,€-115k,season08,,,
Bristol City,€3.73m,18,€1.88m,15,€-1.86m,season08,,,
Queens Park Rangers,€3.11m,17,€1.55m,15,€-1.56m,season08,,,
Birmingham City,€3.00m,20,€10.88m,20,€7.88m,season08,,,
Coventry City,€2.80m,15,€830k,21,€-1.97m,season08,,,
Reading FC,€2.36m,24,€14.40m,25,€12.04m,season08,,,
Plymouth Argyle,€2.15m,19,€2.50m,25,€350k,season08,,,
Barnsley FC,€2.04m,12,€250k,14,€-1.79m,season08,,,
Southampton FC,€1.90m,26,€2.78m,17,€880k,season08,,,
Norwich City,€1.73m,15,€1.40m,26,€-325k,season08,,,
Blackpool FC,€1.41m,24,€725k,29,€-688k,season08,,,
Charlton Athletic,€1.07m,31,€6.60m,30,€5.53m,season08,,,
Cardiff City,€930k,12,€9.65m,20,€8.72m,season08,,,
Preston North End,€900k,16,€600k,15,€-300k,season08,,,
Doncaster Rovers,€790k,16,-,15,€-790k,season08,,,
Swansea City,€725k,17,€50k,14,€-675k,season08,,,
